"curve_x","curve_y","curve_z"
6.68344924369256,-2.50110070647628,-1.89583417348291
6.85481012615476,-2.53191185537333,-1.86834191894588
7.02663666001152,-2.56004350995799,-1.84089496829861
7.19888363636965,-2.58554154170109,-1.81350073410319
7.37152832739965,-2.60825866183098,-1.78617239993916
7.54431492530142,-2.6299261014764,-1.75887084363674
7.71747021011901,-2.64850780375542,-1.73165935577369
7.89090610218163,-2.66442283137724,-1.70453529986255
8.06447889956052,-2.6788968459469,-1.6774616775079
8.23813157478203,-2.69240117050073,-1.65042594740686
8.41194287035326,-2.70392373413564,-1.62346895884331
8.58587337791099,-2.71369490627773,-1.59658586936259
8.75997244299689,-2.72030076956956,-1.56985423842688
8.93410962152261,-2.72611667264493,-1.54316192383433
9.10824680004833,-2.7319325757203,-1.51646960924178
9.28249987302389,-2.73400306336375,-1.48998902634234
9.456757278729,-2.73591492159909,-1.4635175898569
9.63103436024311,-2.73661587742375,-1.43712278630618
9.80532033224143,-2.73667561939862,-1.41077022044846
9.97961403152184,-2.73467179080517,-1.38456410762726
10.1539028567841,-2.73103472855828,-1.35848342940051
10.3281913192066,-2.72734619278959,-1.33240685174797
10.5024755686514,-2.72334185580447,-1.30635861845809
10.676730559989,-2.71733470696582,-1.28049082479399
10.8509707299716,-2.71065910802433,-1.25469027747306
11.0252036234293,-2.70365962495199,-1.2289227124758
11.1994365168869,-2.69666014187966,-1.20315514747855
11.3736270171407,-2.68812018642369,-1.1775884635413
11.5477974233858,-2.67885006049507,-1.15211699547424
11.7219678296308,-2.66957993456646,-1.12664552740719
11.8961309987067,-2.66007368445298,-1.10121585925873
12.0702671255386,-2.64968513801122,-1.0759423797477
12.2444032523705,-2.63929659156946,-1.05066890023667
12.4185384830024,-2.62870387013902,-1.0254755070535
12.5926724098732,-2.61781412196902,-1.00039862070109
12.766806336744,-2.60692437379903,-0.975321734348682
12.9409402636148,-2.59603462562903,-0.950244847996272
13.1150741904856,-2.58514487745904,-0.925167961643861
13.2892439430143,-2.57450322622071,-0.900236590805015
13.463473671788,-2.56427691759463,-0.875548829563123
13.6377388744287,-2.55442974635106,-0.850957611775814
13.812005388828,-2.54459659491407,-0.826369963988782
13.9862720194019,-2.53476470118084,-0.801782636652499
14.1605386700498,-2.52493302476861,-0.777195364687505
14.3348053206977,-2.51510134835639,-0.752608092722511
14.5090719713456,-2.50526967194417,-0.728020820757518
14.6833386219934,-2.49543799553194,-0.703433548792524
14.8576052726413,-2.48560631911972,-0.67884627682753
15.0318719232892,-2.4757746427075,-0.654259004862537
15.2061385739371,-2.46594296629527,-0.629671732897543
15.380405224585,-2.45611128988305,-0.605084460932549
-5.78973593630018,-2.57329688527187,-0.857730713421026
-5.6578448301647,-2.46701061878371,-0.840321809825354
-5.52596080641777,-2.36071450934984,-0.822919349902451
-5.39408125340251,-2.25441255741239,-0.805518696642155
-5.26218945732655,-2.14812848666138,-0.788101618789041
-5.13028020862889,-2.04186960951223,-0.770663005303238
-4.99832927431483,-1.93567068929355,-0.753174606418769
-4.8663444782064,-1.82952041994067,-0.735646414762762
-4.73429363447275,-1.72346507245882,-0.718041248236408
-4.60216741504109,-1.61751818785092,-0.700348821205731
-4.46997797358752,-1.51166242073053,-0.682583410881806
-4.33768954015301,-1.40594961595132,-0.664703920502122
-4.20529410543003,-1.30039175776259,-0.646701415916957
-4.0727761324383,-1.19501105150516,-0.62856317781616
-3.94010406429255,-1.0898511185622,-0.610270743764402
-3.80723742968617,-0.984969205073098,-0.591795214297536
-3.67415822250518,-0.88039379576275,-0.573113391668106
-3.54084953560977,-0.776152679077766,-0.554200790190903
-3.40729832109542,-0.672270858588736,-0.535024125051935
-3.27350160696719,-0.568763492270813,-0.515536471792239
-3.13946777760669,-0.465631314848627,-0.495692319170504
-3.00521061579179,-0.362867744522508,-0.475449678676194
-2.87074990877001,-0.260455379984109,-0.45478267030527
-2.736113235028,-0.158365430458303,-0.433670922865766
-2.60134136876453,-0.05655574511046,-0.412073991600176
-2.46648068925071,0.0450235679812444,-0.389953117080956
-2.33158059328423,0.146429825177109,-0.367285402328865
-2.19669851829735,0.24773110528691,-0.344048295002314
-2.06188672726894,0.348990069478356,-0.32022634748765
-1.92718842181292,0.450261980828961,-0.295824626035368
-1.79265388573647,0.551614809743878,-0.270861951024518
-1.65833842891367,0.653126271785205,-0.245369852122967
-1.5243021029313,0.754873735016455,-0.219355070607008
-1.39061165117967,0.856930968455325,-0.192780499078348
-1.25733006432573,0.959370431365598,-0.165629678146111
-1.12450334625483,1.06225684805002,-0.137945404747963
-0.992159118356607,1.16563885825024,-0.109800736980219
-0.860300945991803,1.26954697409691,-0.0813141395393801
-0.728901299190129,1.373989174812,-0.0526621187792045
-0.597906768405258,1.47895548918528,-0.0240702992264748
-0.467242951432292,1.58441914619405,0.00420238815441937
-0.336819941712254,1.69033669615717,0.0318827281665325
-0.206533851740793,1.79664666321272,0.0586874388851999
-0.0762601701074292,1.90326573856406,0.0842938301792123
0.0541477793489731,2.01008793574355,0.108315115087532
0.184846477290528,2.116986877264,0.130323945734939
0.315993503782787,2.22381227148813,0.149880137961398
0.447751682336564,2.33037840004251,0.166520485335292
0.580289781511362,2.43645460523306,0.179742912297912
0.713780271360888,2.54175430624975,0.188989865811022
0.84839274139585,2.6459220545203,0.193635386129837
0.984279203589658,2.74852233550414,0.192987592901885
1.12156301558597,2.84901710177173,0.186293968350431
1.26031989245271,2.94674505483712,0.172739926801501
1.4005562652335,3.04089512142965,0.151464213309204
1.54218074277672,3.13047521447739,0.121562126734689
1.68496525293366,3.21428837072095,0.0821184303481222
1.82849564489132,3.29093502590955,0.0322759234873135
1.97212401037713,3.35884147996974,-0.0286840254205811
2.1149441563485,3.41632703750198,-0.101218647282151
2.25538518739898,3.45986082373441,-0.186871920056418
2.39212900516335,3.48889301773818,-0.283817709765322
2.52392878127103,3.50272239616391,-0.390469048041224
2.64952551564183,3.50050861301692,-0.505237337585846
2.76708055056291,3.48006967932938,-0.62656988135576
2.87751995858191,3.4447442450185,-0.751094303388792
2.98116324458711,3.39556255631033,-0.87679153196978
3.07842413016331,3.33320428394502,-1.00178611157387
3.16991950261932,3.25826166368206,-1.12421739385727
3.25722280606515,3.17324433980002,-1.24306115004062
3.34123090519391,3.07914953441895,-1.35735983453303
3.42281737210081,2.97692278235742,-1.46632545541238
3.50273863622972,2.86743987049986,-1.56934444775992
3.58158603229527,2.75091946829597,-1.66523138900345
3.6600063158034,2.62893922960448,-1.75442799849767
3.73829017179724,2.50228335889377,-1.83697269807427
3.81664145116477,2.37166486491873,-1.91302514310191
3.89527418087808,2.23772177918662,-1.98274655837981
3.97440382046826,2.10103887695157,-2.04633067615441
4.05422573681405,1.96212193125291,-2.10393812304237
4.13490009881787,1.82144685925792,-2.15582393655689
4.21642213763489,1.67960321852075,-2.20303069353538
4.29915142234158,1.53676597112852,-2.24480677867006
4.38297968901974,1.39342500873133,-2.28250442599642
4.46853497538479,1.2498281404774,-2.3149782833827
4.55519181866591,1.1062878888471,-2.34463627892657
4.64378008183551,0.963101815400439,-2.37001441532054
4.73417638927971,0.820494825022586,-2.3920472253845
4.8267568188455,0.678797109555923,-2.41061822356987
4.92149086018306,0.538175432774799,-2.42629295957214
5.01822253550887,0.398678390329837,-2.43958026238235
5.11747628309405,0.260728957765156,-2.45015585207504
5.21973181123915,0.124784435107864,-2.4577545908387
5.32335062044178,-0.0101838200079881,-2.46403895616681
5.42962414083029,-0.143171802295367,-2.46783486592536
5.53797518291796,-0.274515321302664,-2.46978006283751
5.64838553716013,-0.404145938591658,-2.46998293318032
5.76070679883222,-0.53211809152166,-2.46866683731681
5.87511091304134,-0.658206350716898,-2.46582149210968
5.9909341979504,-0.782967595349169,-2.46201227715931
6.10869522419028,-0.905859178809349,-2.45700192080406
6.22817353226065,-1.0270392599285,-2.45105116958455
6.34929899903763,-1.14652593585911,-2.44422978635159
6.47205582146878,-1.2642821005767,-2.43653556534896
6.59614466359306,-1.38058346061353,-2.4281198841507
6.72167438435464,-1.49526768500769,-2.41891469955101
6.84868795140322,-1.60823493413731,-2.40888590315924
6.97684823440195,-1.71984071535721,-2.398213625355
7.10637165131672,-1.82978251154029,-2.3867673097393
7.23699363392656,-1.93834837012092,-2.37469037868826
7.36859608933286,-2.04566072754406,-2.36204564541892
7.50138553943697,-2.15141146969289,-2.34870510996071
7.6351740569338,-2.25582054805168,-2.33477415905916
7.76981885151546,-2.35905330520436,-2.32033234709511
7.90558638549358,-2.46070803032974,-2.30521488062592
8.04195648987508,-2.56149131020726,-2.28973058576652
8.17953177093271,-2.66050665425225,-2.27350973102339
8.31763406355939,-2.75873673985702,-2.25696550814777
8.45635771394473,-2.8560175266552,-2.24003521302587
8.59538257290432,-2.95283789665743,-2.22291771317567
8.73529461366422,-3.0482527592463,-2.20524570334881
8.87619762398189,-3.14209768987831,-2.18695431369906
9.01710063429955,-3.23594262051031,-2.16866292404931
9.15800364461722,-3.32978755114232,-2.15037153439957
9.30004940676264,-3.42174659944845,-2.13136032287485
9.44245552672962,-3.51310006291746,-2.11212424060958
9.58554282509401,-3.60328943361561,-2.09246809670534
9.72889000632155,-3.69303360988996,-2.07265212546534
9.87256306978281,-3.78220778453121,-2.05263740177614
10.0166048811594,-3.87073698104172,-2.03239778226959
10.1606466925361,-3.95926617755223,-2.01215816276304
10.3053576248838,-4.04662295743285,-1.9916068557187
10.4501686426654,-4.13380437017938,-1.97100892723548
10.594979660447,-4.2209857829259,-1.95041099875227
10.7397906782286,-4.30816719567243,-1.92981307026905
10.8846016960102,-4.39534860841895,-1.90921514178584
11.0294127137919,-4.48253002116548,-1.88861721330262
11.1742237315735,-4.569711433912,-1.86801928481941
11.3193677159816,-4.65631505655749,-1.84733149101669
11.4645543692916,-4.74286293173667,-1.82670715994184
11.6096531249025,-4.82958570341084,-1.80619822894739
11.7547518805135,-4.91630847508501,-1.78568929795294
11.8998506361244,-5.00303124675917,-1.76518036695849
12.0449493917353,-5.08975401843334,-1.74467143596404
12.1900481473463,-5.17647679010751,-1.7241625049696
12.3351469029572,-5.26319956178167,-1.70365357397515
12.4802456585681,-5.34992233345584,-1.6831446429807
12.625344414179,-5.43664510513001,-1.66263571198625
12.77044316979,-5.52336787680418,-1.6421267809918
12.9155419254009,-5.61009064847834,-1.62161784999735
